unnecessary#a  necessary#a
big#a#8  heavy#a#6  0
big#a#4  heavy#a#17  0
big#a#5  heavy#a#4  0
big#a#10  heavy#a#25  0
big#a#13  heavy#a#22  0
big#a#11  heavy#a#6  0
big#a#5  heavy#a#3  0
big#a#11  heavy#a#2  0
big#a#1  heavy#a#1  0
big#a#7  heavy#a#13  0
big#a#13  heavy#a#10  0
big#a#8  heavy#a#1  0
big#a#8  heavy#a#3  0
big#a#8  heavy#a#10  0
big#a#4  heavy#a#1  0
big#a#11  heavy#a#4  0
big#a#2  heavy#a#26  0
big#a#10  heavy#a#17  0
big#a#11  heavy#a#14  0
big#a#3  heavy#a#9  0
big#a#8  heavy#a#14  0
big#a#8  heavy#a#4  0
big#a#8  heavy#a#17  0
big#a#4  heavy#a#6  0
big#a#11  heavy#a#22  0
big#a#1  heavy#a#9  0
big#a#10  heavy#a#20  0
big#a#13  heavy#a#15  0
big#a#11  heavy#a#5  0
big#a#6  heavy#a#5  0
big#a#9  heavy#a#9  0
big#a#1  heavy#a#16  0
big#a#5  heavy#a#1  0
big#a#11  heavy#a#3  0
big#a#4  heavy#a#9  0
big#a#2  heavy#a#21  0
big#a#11  heavy#a#21  0
big#a#5  heavy#a#12  0
big#a#4  heavy#a#20  0
big#a#5  heavy#a#7  0
big#a#3  heavy#a#3  0
big#a#3  heavy#a#5  0
big#a#4  heavy#a#10  0
big#a#13  heavy#a#19  0
big#a#3  heavy#a#10  0
big#a#1  heavy#a#11  0
big#a#5  heavy#a#19  0
big#a#1  heavy#a#27  0
big#a#12  heavy#a#16  0
big#a#10  heavy#a#7  0
big#a#3  heavy#a#11  0
big#a#7  heavy#a#12  0
big#a#5  heavy#a#13  0
big#a#1  heavy#a#19  0
big#a#4  heavy#a#4  0
big#a#9  heavy#a#27  0
big#a#2  heavy#a#13  0
big#a#4  heavy#a#24  0
big#a#5  heavy#a#15  0
big#a#5  heavy#a#25  0
big#a#10  heavy#a#27  0
big#a#8  heavy#a#22  0
big#a#9  heavy#a#10  0
big#a#11  heavy#a#19  0
big#a#12  heavy#a#12  0
big#a#2  heavy#a#5  0
big#a#3  heavy#a#13  0
big#a#13  heavy#a#13  0
big#a#7  heavy#a#2  0
big#a#9  heavy#a#13  0
big#a#1  heavy#a#17  0
big#a#8  heavy#a#23  0
big#a#12  heavy#a#2  0
big#a#1  heavy#a#15  0
big#a#13  heavy#a#2  0
big#a#12  heavy#a#10  0
big#a#6  heavy#a#10  0
big#a#6  heavy#a#27  0
big#a#9  heavy#a#4  0
big#a#3  heavy#a#16  0
big#a#12  heavy#a#19  0
big#a#7  heavy#a#15  0
big#a#1  heavy#a#24  0
big#a#6  heavy#a#12  0
big#a#13  heavy#a#14  0
big#a#4  heavy#a#15  0
big#a#9  heavy#a#15  0
big#a#3  heavy#a#24  0
big#a#11  heavy#a#16  0
big#a#12  heavy#a#24  0
big#a#13  heavy#a#12  0
big#a#1  heavy#a#25  0
big#a#2  heavy#a#23  0
big#a#8  heavy#a#12  0
big#a#6  heavy#a#19  0
big#a#7  heavy#a#17  0
big#a#10  heavy#a#1  0
big#a#12  heavy#a#15  0
big#a#10  heavy#a#11  0
big#a#4  heavy#a#16  0
big#a#5  heavy#a#5  0
big#a#2  heavy#a#22  0
big#a#8  heavy#a#24  0
big#a#5  heavy#a#6  0
big#a#9  heavy#a#16  0
big#a#8  heavy#a#2  0
big#a#6  heavy#a#18  0
big#a#1  heavy#a#6  0
big#a#5  heavy#a#21  0
big#a#1  heavy#a#10  0
big#a#6  heavy#a#3  0
big#a#13  heavy#a#20  0
big#a#12  heavy#a#27  0
big#a#5  heavy#a#17  0
big#a#3  heavy#a#2  0
big#a#6  heavy#a#11  0
big#a#4  heavy#a#3  0
big#a#3  heavy#a#20  0
big#a#9  heavy#a#14  0
big#a#1  heavy#a#7  0
big#a#4  heavy#a#23  0
big#a#5  heavy#a#11  0
big#a#5  heavy#a#14  0
big#a#10  heavy#a#22  0
big#a#8  heavy#a#21  0
big#a#10  heavy#a#19  0
big#a#10  heavy#a#18  0
big#a#4  heavy#a#5  0
big#a#5  heavy#a#27  0
big#a#9  heavy#a#25  0
big#a#9  heavy#a#23  0
big#a#1  heavy#a#13  0
big#a#10  heavy#a#9  0
big#a#1  heavy#a#21  0
big#a#3  heavy#a#23  0
big#a#7  heavy#a#1  0
big#a#10  heavy#a#14  0
big#a#3  heavy#a#26  0
big#a#9  heavy#a#18  0
big#a#6  heavy#a#16  0
big#a#3  heavy#a#12  0
big#a#5  heavy#a#20  0
big#a#6  heavy#a#2  0
big#a#10  heavy#a#3  0
big#a#3  heavy#a#8  0
big#a#4  heavy#a#26  0
big#a#8  heavy#a#16  0
big#a#12  heavy#a#20  0
big#a#3  heavy#a#1  0
big#a#10  heavy#a#12  0
big#a#3  heavy#a#7  0
big#a#2  heavy#a#3  0
big#a#13  heavy#a#9  0
big#a#2  heavy#a#9  0
big#a#12  heavy#a#26  0
big#a#7  heavy#a#3  0
big#a#7  heavy#a#11  0
big#a#12  heavy#a#9  0
big#a#8  heavy#a#8  0
big#a#12  heavy#a#23  0
big#a#2  heavy#a#20  0
big#a#1  heavy#a#20  0
big#a#13  heavy#a#17  0
big#a#13  heavy#a#3  0
big#a#13  heavy#a#4  0
big#a#8  heavy#a#25  0
big#a#6  heavy#a#26  0
big#a#12  heavy#a#25  0
big#a#4  heavy#a#11  0
big#a#11  heavy#a#15  0
big#a#3  heavy#a#27  0
big#a#7  heavy#a#14  0
big#a#7  heavy#a#25  0
big#a#3  heavy#a#21  0
big#a#2  heavy#a#15  0
big#a#11  heavy#a#26  0
big#a#12  heavy#a#3  0
big#a#3  heavy#a#25  0
big#a#7  heavy#a#9  0
big#a#2  heavy#a#1  0
big#a#2  heavy#a#10  0
big#a#10  heavy#a#6  0
big#a#1  heavy#a#12  0
big#a#2  heavy#a#8  0
big#a#7  heavy#a#20  0
big#a#3  heavy#a#17  0
big#a#9  heavy#a#17  0
big#a#11  heavy#a#25  0
big#a#7  heavy#a#7  0
big#a#6  heavy#a#9  0
big#a#9  heavy#a#5  0
big#a#7  heavy#a#8  0
big#a#1  heavy#a#3  0
big#a#4  heavy#a#8  0
big#a#6  heavy#a#21  0
big#a#4  heavy#a#14  0
big#a#12  heavy#a#21  0
big#a#10  heavy#a#2  0
big#a#12  heavy#a#17  0
big#a#2  heavy#a#12  0
big#a#11  heavy#a#23  0
big#a#5  heavy#a#22  0
big#a#8  heavy#a#7  0
big#a#9  heavy#a#26  0
big#a#9  heavy#a#12  0
big#a#5  heavy#a#9  0
big#a#12  heavy#a#11  0
big#a#13  heavy#a#21  0
big#a#9  heavy#a#22  0
big#a#4  heavy#a#19  0
big#a#10  heavy#a#4  0
big#a#9  heavy#a#7  0
big#a#1  heavy#a#8  0
big#a#2  heavy#a#18  0
big#a#4  heavy#a#21  0
big#a#8  heavy#a#20  0
big#a#11  heavy#a#7  0
big#a#3  heavy#a#6  0
big#a#10  heavy#a#26  0
big#a#5  heavy#a#18  0
big#a#2  heavy#a#19  0
big#a#10  heavy#a#15  0
big#a#12  heavy#a#14  0
big#a#11  heavy#a#20  0
big#a#13  heavy#a#23  0
big#a#6  heavy#a#1  0
big#a#12  heavy#a#13  0
big#a#8  heavy#a#26  0
big#a#11  heavy#a#9  0
big#a#2  heavy#a#16  0
big#a#13  heavy#a#25  0
big#a#1  heavy#a#2  0
big#a#8  heavy#a#9  0
big#a#12  heavy#a#22  0
big#a#6  heavy#a#7  0
big#a#11  heavy#a#1  0
big#a#2  heavy#a#4  0
big#a#12  heavy#a#1  0
big#a#5  heavy#a#26  0
big#a#1  heavy#a#5  0
big#a#11  heavy#a#13  0
big#a#9  heavy#a#21  0
big#a#8  heavy#a#15  0
big#a#1  heavy#a#14  0
big#a#9  heavy#a#8  0
big#a#6  heavy#a#20  0
big#a#7  heavy#a#5  0
big#a#13  heavy#a#8  0
big#a#4  heavy#a#22  0
big#a#10  heavy#a#23  0
big#a#12  heavy#a#6  0
big#a#3  heavy#a#4  0
big#a#3  heavy#a#15  0
big#a#7  heavy#a#22  0
big#a#1  heavy#a#18  0
big#a#12  heavy#a#18  0
big#a#4  heavy#a#12  0
big#a#13  heavy#a#11  0
big#a#7  heavy#a#23  0
big#a#11  heavy#a#18  0
big#a#4  heavy#a#2  0
big#a#5  heavy#a#8  0
big#a#6  heavy#a#24  0
big#a#6  heavy#a#4  0
big#a#12  heavy#a#8  0
big#a#10  heavy#a#16  0
big#a#6  heavy#a#15  0
big#a#8  heavy#a#5  0
big#a#2  heavy#a#7  0
big#a#6  heavy#a#22  0
big#a#9  heavy#a#3  0
big#a#11  heavy#a#10  0
big#a#10  heavy#a#5  0
big#a#11  heavy#a#12  0
big#a#7  heavy#a#27  0
big#a#4  heavy#a#27  0
big#a#6  heavy#a#25  0
big#a#13  heavy#a#26  0
big#a#4  heavy#a#25  0
big#a#8  heavy#a#19  0
big#a#11  heavy#a#27  0
big#a#1  heavy#a#26  0
big#a#13  heavy#a#5  0
big#a#7  heavy#a#26  0
big#a#3  heavy#a#19  0
big#a#10  heavy#a#21  0
big#a#11  heavy#a#24  0
big#a#5  heavy#a#16  0
big#a#2  heavy#a#6  0
big#a#9  heavy#a#2  0
big#a#6  heavy#a#17  0
big#a#2  heavy#a#25  0
big#a#9  heavy#a#1  0
big#a#4  heavy#a#18  0
big#a#3  heavy#a#18  0
big#a#10  heavy#a#13  0
big#a#8  heavy#a#18  0
big#a#10  heavy#a#10  0
big#a#6  heavy#a#8  0
big#a#13  heavy#a#16  0
big#a#7  heavy#a#4  0
big#a#13  heavy#a#1  0
big#a#7  heavy#a#6  0
big#a#13  heavy#a#24  0
big#a#4  heavy#a#13  0
big#a#7  heavy#a#10  0
big#a#1  heavy#a#4  0
big#a#8  heavy#a#27  0
big#a#6  heavy#a#6  0
big#a#4  heavy#a#7  0
big#a#5  heavy#a#24  0
big#a#10  heavy#a#24  0
big#a#12  heavy#a#4  0
big#a#7  heavy#a#16  0
big#a#1  heavy#a#22  0
big#a#7  heavy#a#19  0
big#a#2  heavy#a#24  0
big#a#6  heavy#a#23  0
big#a#9  heavy#a#11  0
big#a#8  heavy#a#11  0
big#a#5  heavy#a#23  0

afraid#a  anxious#a
afraid#a  anxious#a  (all senses)
afraid#a#2  anxious#a#2  5
afraid#a#3  anxious#a#2  5
afraid#a#4  anxious#a#1  0
afraid#a#3  anxious#a#1  0
afraid#a#1  anxious#a#1  0
afraid#a#2  anxious#a#1  0
afraid#a#1  anxious#a#2  0
afraid#a#4  anxious#a#2  0

sick#a  crazy#a
sick#a  crazy#a  (all senses)
sick#a#3  crazy#a#1  16
sick#a#3  crazy#a#2  0
sick#a#3  crazy#a#3  0
sick#a#6  crazy#a#2  0
sick#a#5  crazy#a#1  0
sick#a#4  crazy#a#5  0
sick#a#2  crazy#a#3  0
sick#a#5  crazy#a#5  0
sick#a#4  crazy#a#3  0
sick#a#6  crazy#a#1  0
sick#a#7  crazy#a#4  0
sick#a#2  crazy#a#1  0
sick#a#4  crazy#a#2  0
sick#a#4  crazy#a#4  0
sick#a#4  crazy#a#1  0
sick#a#3  crazy#a#5  0
sick#a#6  crazy#a#3  0
sick#a#7  crazy#a#1  0
sick#a#3  crazy#a#4  0
sick#a#2  crazy#a#2  0
sick#a#5  crazy#a#2  0
sick#a#1  crazy#a#1  0
sick#a#5  crazy#a#4  0
sick#a#2  crazy#a#4  0
sick#a#7  crazy#a#5  0
sick#a#5  crazy#a#3  0
sick#a#6  crazy#a#4  0
sick#a#7  crazy#a#3  0
sick#a#1  crazy#a#3  0
sick#a#7  crazy#a#2  0
sick#a#1  crazy#a#2  0
sick#a#1  crazy#a#5  0
sick#a#6  crazy#a#5  0
sick#a#2  crazy#a#5  0
sick#a#1  crazy#a#4  0

wonderful#a  terrific#a
wonderful#a  terrific#a  (all senses)
wonderful#a#1  terrific#a#2  16
wonderful#a#1  terrific#a#1  0
wonderful#a#1  terrific#a#3  0

modest#a  ashamed#a
modest#a  ashamed#a  (all senses)
modest#a#5  ashamed#a#1  0
modest#a#1  ashamed#a#1  0
modest#a#4  ashamed#a#1  0
modest#a#3  ashamed#a#1  0
modest#a#2  ashamed#a#1  0
modest#a#7  ashamed#a#1  0
modest#a#6  ashamed#a#1  0

happy#a  glad#a
happy#a  glad#a  (all senses)
happy#a#1  glad#a#1  16
happy#a#3  glad#a#2  16
happy#a#1  glad#a#4  6
happy#a#4  glad#a#1  5
happy#a#4  glad#a#4  4
happy#a#4  glad#a#2  0
happy#a#2  glad#a#3  0
happy#a#2  glad#a#2  0
happy#a#1  glad#a#2  0
happy#a#3  glad#a#1  0
happy#a#4  glad#a#3  0
happy#a#2  glad#a#4  0
happy#a#2  glad#a#1  0
happy#a#3  glad#a#4  0
happy#a#3  glad#a#3  0
happy#a#1  glad#a#3  0

inexpensive#a  cheap#a
inexpensive#a  cheap#a  (all senses)
inexpensive#a#1  cheap#a#1  16
inexpensive#a#1  cheap#a#2  0
inexpensive#a#1  cheap#a#4  0
inexpensive#a#1  cheap#a#3  0

fragile#a  frigid#a
fragile#a  frigid#a  (all senses)
fragile#a#2  frigid#a#3  0
fragile#a#2  frigid#a#2  0
fragile#a#2  frigid#a#1  0
fragile#a#3  frigid#a#1  0
fragile#a#1  frigid#a#1  0
fragile#a#1  frigid#a#2  0
fragile#a#3  frigid#a#2  0
fragile#a#1  frigid#a#3  0
fragile#a#3  frigid#a#3  0

wide#a  narrow#a
wide#a  narrow#a  (all senses)
wide#a#1  narrow#a#1  16
wide#a#5  narrow#a#4  16
wide#a#1  narrow#a#3  6
wide#a#1  narrow#a#2  5
wide#a#2  narrow#a#1  5
wide#a#2  narrow#a#3  4
wide#a#2  narrow#a#2  3
wide#a#5  narrow#a#5  0
wide#a#6  narrow#a#1  0
wide#a#2  narrow#a#4  0
wide#a#3  narrow#a#4  0
wide#a#2  narrow#a#5  0
wide#a#3  narrow#a#5  0
wide#a#4  narrow#a#5  0
wide#a#1  narrow#a#4  0
wide#a#4  narrow#a#4  0
wide#a#5  narrow#a#3  0
wide#a#6  narrow#a#4  0
wide#a#7  narrow#a#1  0
wide#a#3  narrow#a#3  0
wide#a#5  narrow#a#2  0
wide#a#7  narrow#a#4  0
wide#a#1  narrow#a#5  0
wide#a#7  narrow#a#3  0
wide#a#6  narrow#a#2  0
wide#a#3  narrow#a#2  0
wide#a#4  narrow#a#3  0
wide#a#7  narrow#a#2  0
wide#a#3  narrow#a#1  0
wide#a#4  narrow#a#1  0
wide#a#5  narrow#a#1  0
wide#a#6  narrow#a#5  0
wide#a#6  narrow#a#3  0
wide#a#7  narrow#a#5  0
wide#a#4  narrow#a#2  0

dumb#a  intelligent#a
dumb#a  intelligent#a  (all senses)
dumb#a#1  intelligent#a#1  5
dumb#a#4  intelligent#a#3  0
dumb#a#3  intelligent#a#4  0
dumb#a#4  intelligent#a#1  0
dumb#a#2  intelligent#a#3  0
dumb#a#4  intelligent#a#4  0
dumb#a#3  intelligent#a#2  0
dumb#a#2  intelligent#a#4  0
dumb#a#2  intelligent#a#2  0
dumb#a#4  intelligent#a#2  0
dumb#a#1  intelligent#a#2  0
dumb#a#2  intelligent#a#1  0
dumb#a#1  intelligent#a#4  0
dumb#a#3  intelligent#a#1  0
dumb#a#1  intelligent#a#3  0
dumb#a#3  intelligent#a#3  0

apparent#a  obvious#a
apparent#a  obvious#a  (all senses)
apparent#a#1  obvious#a#1  16
apparent#a#2  obvious#a#1  0

fast#a  rapid#a
fast#a  rapid#a  (all senses)
fast#a#1  rapid#a#1  16
fast#a#1  rapid#a#2  16
fast#a#7  rapid#a#2  5
fast#a#7  rapid#a#1  5
fast#a#4  rapid#a#1  0
fast#a#10  rapid#a#2  0
fast#a#4  rapid#a#2  0
fast#a#9  rapid#a#1  0
fast#a#6  rapid#a#2  0
fast#a#9  rapid#a#2  0
fast#a#8  rapid#a#1  0
fast#a#5  rapid#a#2  0
fast#a#8  rapid#a#2  0
fast#a#2  rapid#a#2  0
fast#a#10  rapid#a#1  0
fast#a#3  rapid#a#1  0
fast#a#5  rapid#a#1  0
fast#a#6  rapid#a#1  0
fast#a#2  rapid#a#1  0
fast#a#3  rapid#a#2  0

dumb#a  foolish#a
dumb#a  foolish#a  (all senses)
dumb#a#1  foolish#a#2  6
dumb#a#3  foolish#a#1  0
dumb#a#2  foolish#a#2  0
dumb#a#2  foolish#a#1  0
dumb#a#4  foolish#a#2  0
dumb#a#4  foolish#a#1  0
dumb#a#3  foolish#a#2  0
dumb#a#1  foolish#a#1  0

elastic#a  flexible#a
elastic#a  flexible#a  (all senses)
elastic#a#1  flexible#a#2  16
elastic#a#2  flexible#a#3  16
elastic#a#1  flexible#a#4  16
elastic#a#1  flexible#a#5  0
elastic#a#2  flexible#a#2  0
elastic#a#1  flexible#a#1  0
elastic#a#1  flexible#a#3  0
elastic#a#2  flexible#a#4  0
elastic#a#2  flexible#a#1  0
elastic#a#2  flexible#a#5  0

simple#a  easy#a
simple#a  easy#a  (all senses)
simple#a#1  easy#a#1  16
simple#a#2  easy#a#1  16
simple#a#3  easy#a#1  5
simple#a#7  easy#a#1  5
simple#a#6  easy#a#1  4
simple#a#5  easy#a#2  0
simple#a#3  easy#a#2  0
simple#a#7  easy#a#10  0
simple#a#6  easy#a#6  0
simple#a#6  easy#a#11  0
simple#a#7  easy#a#3  0
simple#a#3  easy#a#4  0
simple#a#5  easy#a#3  0
simple#a#5  easy#a#7  0
simple#a#1  easy#a#2  0
simple#a#7  easy#a#6  0
simple#a#5  easy#a#10  0
simple#a#4  easy#a#12  0
simple#a#7  easy#a#9  0
simple#a#5  easy#a#12  0
simple#a#7  easy#a#4  0
simple#a#6  easy#a#5  0
simple#a#5  easy#a#9  0
simple#a#3  easy#a#9  0
simple#a#1  easy#a#5  0
simple#a#4  easy#a#10  0
simple#a#4  easy#a#4  0
simple#a#1  easy#a#4  0
simple#a#5  easy#a#11  0
simple#a#6  easy#a#2  0
simple#a#2  easy#a#3  0
simple#a#7  easy#a#12  0
simple#a#3  easy#a#12  0
simple#a#2  easy#a#4  0
simple#a#6  easy#a#4  0
simple#a#3  easy#a#3  0
simple#a#6  easy#a#7  0
simple#a#7  easy#a#8  0
simple#a#7  easy#a#7  0
simple#a#2  easy#a#8  0
simple#a#5  easy#a#6  0
simple#a#4  easy#a#11  0
simple#a#6  easy#a#10  0
simple#a#4  easy#a#6  0
simple#a#4  easy#a#3  0
simple#a#4  easy#a#1  0
simple#a#4  easy#a#5  0
simple#a#3  easy#a#10  0
simple#a#5  easy#a#5  0
simple#a#2  easy#a#5  0
simple#a#5  easy#a#4  0
simple#a#5  easy#a#8  0
simple#a#5  easy#a#1  0
simple#a#6  easy#a#12  0
simple#a#6  easy#a#9  0
simple#a#2  easy#a#6  0
simple#a#7  easy#a#11  0
simple#a#4  easy#a#8  0
simple#a#6  easy#a#3  0
simple#a#3  easy#a#5  0
simple#a#1  easy#a#7  0
simple#a#2  easy#a#9  0
simple#a#1  easy#a#12  0
simple#a#1  easy#a#6  0
simple#a#3  easy#a#6  0
simple#a#2  easy#a#10  0
simple#a#4  easy#a#2  0
simple#a#2  easy#a#11  0
simple#a#1  easy#a#9  0
simple#a#3  easy#a#11  0
simple#a#7  easy#a#2  0
simple#a#1  easy#a#11  0
simple#a#1  easy#a#3  0
simple#a#4  easy#a#9  0
simple#a#1  easy#a#8  0
simple#a#1  easy#a#10  0
simple#a#2  easy#a#7  0
simple#a#3  easy#a#8  0
simple#a#2  easy#a#12  0
simple#a#7  easy#a#5  0
simple#a#4  easy#a#7  0
simple#a#2  easy#a#2  0
simple#a#6  easy#a#8  0
simple#a#3  easy#a#7  0

exotic#a  rare#a
exotic#a  rare#a  (all senses)
exotic#a#1  rare#a#1  0
exotic#a#1  rare#a#5  0
exotic#a#1  rare#a#3  0
exotic#a#1  rare#a#2  0
exotic#a#1  rare#a#4  0
exotic#a#2  rare#a#1  0
exotic#a#2  rare#a#6  0
exotic#a#2  rare#a#4  0
exotic#a#2  rare#a#2  0
exotic#a#1  rare#a#6  0
exotic#a#2  rare#a#3  0
exotic#a#2  rare#a#5  0

sad#a  terrible#a
sad#a  terrible#a  (all senses)
sad#a#3  terrible#a#2  6
sad#a#2  terrible#a#1  0
sad#a#3  terrible#a#3  0
sad#a#2  terrible#a#4  0
sad#a#1  terrible#a#3  0
sad#a#2  terrible#a#2  0
sad#a#2  terrible#a#3  0
sad#a#3  terrible#a#4  0
sad#a#1  terrible#a#2  0
sad#a#3  terrible#a#1  0
sad#a#1  terrible#a#4  0
sad#a#1  terrible#a#1  0

necessary#a  important#a
necessary#a  important#a  (all senses)
necessary#a#1  important#a#3  6
necessary#a#1  important#a#1  6
necessary#a#1  important#a#2  3
necessary#a#2  important#a#5  0
necessary#a#1  important#a#4  0
necessary#a#2  important#a#4  0
necessary#a#2  important#a#3  0
necessary#a#1  important#a#5  0
necessary#a#2  important#a#1  0
necessary#a#2  important#a#2  0

sly#a  strange#a
sly#a  strange#a  (all senses)
sly#a#1  strange#a#2  0
sly#a#1  strange#a#1  0
sly#a#1  strange#a#3  0

large#a  big#a
large#a  big#a  (all senses)
large#a#1  big#a#1  16
large#a#4  big#a#11  16
large#a#7  big#a#13  16
large#a#5  big#a#5  16
large#a#4  big#a#12  5
large#a#4  big#a#7  0
large#a#2  big#a#1  0
large#a#1  big#a#6  0
large#a#4  big#a#13  0
large#a#6  big#a#1  0
large#a#1  big#a#7  0
large#a#7  big#a#6  0
large#a#2  big#a#5  0
large#a#3  big#a#4  0
large#a#7  big#a#3  0
large#a#5  big#a#2  0
large#a#5  big#a#1  0
large#a#1  big#a#11  0
large#a#6  big#a#13  0
large#a#1  big#a#9  0
large#a#6  big#a#4  0
large#a#4  big#a#3  0
large#a#7  big#a#9  0
large#a#6  big#a#6  0
large#a#3  big#a#1  0
large#a#5  big#a#3  0
large#a#4  big#a#4  0
large#a#3  big#a#6  0
large#a#2  big#a#2  0
large#a#5  big#a#11  0
large#a#2  big#a#4  0
large#a#5  big#a#4  0
large#a#4  big#a#5  0
large#a#2  big#a#7  0
large#a#1  big#a#12  0
large#a#6  big#a#7  0
large#a#1  big#a#5  0
large#a#6  big#a#3  0
large#a#3  big#a#8  0
large#a#2  big#a#11  0
large#a#1  big#a#13  0
large#a#7  big#a#8  0
large#a#7  big#a#2  0
large#a#3  big#a#3  0
large#a#1  big#a#2  0
large#a#7  big#a#1  0
large#a#6  big#a#5  0
large#a#2  big#a#10  0
large#a#5  big#a#13  0
large#a#6  big#a#11  0
large#a#3  big#a#10  0
large#a#3  big#a#5  0
large#a#7  big#a#12  0
large#a#2  big#a#6  0
large#a#5  big#a#7  0
large#a#3  big#a#2  0
large#a#5  big#a#9  0
large#a#7  big#a#10  0
large#a#2  big#a#9  0
large#a#5  big#a#8  0
large#a#6  big#a#10  0
large#a#4  big#a#1  0
large#a#1  big#a#4  0
large#a#3  big#a#13  0
large#a#7  big#a#11  0
large#a#4  big#a#9  0
large#a#4  big#a#2  0
large#a#6  big#a#9  0
large#a#3  big#a#12  0
large#a#5  big#a#6  0
large#a#2  big#a#3  0
large#a#2  big#a#12  0
large#a#5  big#a#10  0
large#a#6  big#a#8  0
large#a#6  big#a#12  0
large#a#1  big#a#3  0
large#a#3  big#a#11  0
large#a#2  big#a#13  0
large#a#2  big#a#8  0
large#a#7  big#a#7  0
large#a#6  big#a#2  0
large#a#3  big#a#9  0
large#a#4  big#a#10  0
large#a#4  big#a#8  0
large#a#7  big#a#4  0
large#a#3  big#a#7  0
large#a#5  big#a#12  0
large#a#1  big#a#8  0
large#a#4  big#a#6  0
large#a#1  big#a#10  0
large#a#7  big#a#5  0

narrow#a  broad#a
narrow#a  broad#a  (all senses)
narrow#a#1  broad#a#1  16
narrow#a#3  broad#a#8  6
narrow#a#2  broad#a#1  5
narrow#a#1  broad#a#8  5
narrow#a#2  broad#a#8  3
narrow#a#4  broad#a#3  0
narrow#a#1  broad#a#6  0
narrow#a#4  broad#a#2  0
narrow#a#3  broad#a#2  0
narrow#a#3  broad#a#7  0
narrow#a#1  broad#a#5  0
narrow#a#3  broad#a#3  0
narrow#a#4  broad#a#1  0
narrow#a#1  broad#a#2  0
narrow#a#2  broad#a#2  0
narrow#a#1  broad#a#4  0
narrow#a#1  broad#a#3  0
narrow#a#3  broad#a#6  0
narrow#a#4  broad#a#4  0
narrow#a#1  broad#a#7  0
narrow#a#2  broad#a#6  0
narrow#a#5  broad#a#2  0
narrow#a#5  broad#a#8  0
narrow#a#5  broad#a#7  0
narrow#a#5  broad#a#5  0
narrow#a#4  broad#a#7  0
narrow#a#2  broad#a#7  0
narrow#a#4  broad#a#5  0
narrow#a#2  broad#a#5  0
narrow#a#5  broad#a#3  0
narrow#a#3  broad#a#5  0
narrow#a#2  broad#a#4  0
narrow#a#5  broad#a#1  0
narrow#a#4  broad#a#6  0
narrow#a#5  broad#a#4  0
narrow#a#4  broad#a#8  0
narrow#a#5  broad#a#6  0
narrow#a#3  broad#a#1  0
narrow#a#2  broad#a#3  0
narrow#a#3  broad#a#4  0

terrific#a  mad#a
terrific#a  mad#a  (all senses)
terrific#a#3  mad#a#4  0
terrific#a#2  mad#a#4  0
terrific#a#3  mad#a#1  0
terrific#a#3  mad#a#3  0
terrific#a#1  mad#a#4  0
terrific#a#2  mad#a#2  0
terrific#a#1  mad#a#1  0
terrific#a#2  mad#a#1  0
terrific#a#3  mad#a#2  0
terrific#a#1  mad#a#2  0
terrific#a#2  mad#a#3  0
terrific#a#1  mad#a#3  0

rough#a  frigid#a
rough#a  frigid#a  (all senses)
rough#a#1  frigid#a#3  0
rough#a#4  frigid#a#1  0
rough#a#7  frigid#a#1  0
rough#a#6  frigid#a#2  0
rough#a#14  frigid#a#1  0
rough#a#2  frigid#a#3  0
rough#a#12  frigid#a#2  0
rough#a#4  frigid#a#3  0
rough#a#7  frigid#a#3  0
rough#a#5  frigid#a#1  0
rough#a#14  frigid#a#3  0
rough#a#8  frigid#a#1  0
rough#a#13  frigid#a#2  0
rough#a#8  frigid#a#2  0
rough#a#4  frigid#a#2  0
rough#a#3  frigid#a#3  0
rough#a#13  frigid#a#1  0
rough#a#2  frigid#a#1  0
rough#a#8  frigid#a#3  0
rough#a#1  frigid#a#2  0
rough#a#9  frigid#a#2  0
rough#a#6  frigid#a#1  0
rough#a#10  frigid#a#2  0
rough#a#9  frigid#a#1  0
rough#a#11  frigid#a#2  0
rough#a#11  frigid#a#1  0
rough#a#1  frigid#a#1  0
rough#a#5  frigid#a#2  0
rough#a#3  frigid#a#2  0
rough#a#9  frigid#a#3  0
rough#a#12  frigid#a#3  0
rough#a#11  frigid#a#3  0
rough#a#14  frigid#a#2  0
rough#a#7  frigid#a#2  0
rough#a#3  frigid#a#1  0
rough#a#10  frigid#a#1  0
rough#a#10  frigid#a#3  0
rough#a#6  frigid#a#3  0
rough#a#2  frigid#a#2  0
rough#a#12  frigid#a#1  0
rough#a#5  frigid#a#3  0
rough#a#13  frigid#a#3  0

mad#a  glad#a
mad#a  glad#a  (all senses)
mad#a#4  glad#a#4  0
mad#a#4  glad#a#2  0
mad#a#2  glad#a#3  0
mad#a#2  glad#a#4  0
mad#a#2  glad#a#1  0
mad#a#1  glad#a#1  0
mad#a#3  glad#a#3  0
mad#a#1  glad#a#2  0
mad#a#1  glad#a#4  0
mad#a#3  glad#a#1  0
mad#a#4  glad#a#1  0
mad#a#3  glad#a#4  0
mad#a#3  glad#a#2  0
mad#a#2  glad#a#2  0
mad#a#4  glad#a#3  0
mad#a#1  glad#a#3  0

certain#a  sure#a
certain#a  sure#a  (all senses)
certain#a#3  sure#a#9  16
certain#a#6  sure#a#5  16
